timestamp,temperature,humidity,wind_speed,pm2_5,pm10,co,no2,aqi,hour,day_of_week,temp_diff,humidity_diff,wind_diff,target_aqi,weather_main_Clouds,weather_main_Rain,weather_main_Smoke,weather_main_Thunderstorm
2025-06-22 10:17:12,30.99,70,2.06,39.27,81.73,274.21,1.34,3.0,10,6,0.0,0.0,0.0,3.0,False,True,False,False
2025-06-23 08:26:05,34.99,55,2.06,21.77,64.48,211.94,2.6,3.0,8,0,4.0000000000000036,-15.0,0.0,4.0,False,False,True,False
2025-06-24 08:26:06,35.99,56,5.14,36.24,109.78,198.44,1.04,4.0,8,1,1.0,1.0,3.0799999999999996,3.0,True,False,False,False
2025-06-25 11:44:11,31.99,74,5.14,39.0,78.18,262.14,2.42,3.0,11,2,-4.0000000000000036,18.0,0.0,3.0,False,False,True,False
2025-06-26 08:25:05,25.99,89,4.12,33.42,40.99,607.85,5.65,3.0,8,3,-6.0,15.0,-1.0199999999999996,3.0,True,False,False,False
2025-06-27 08:24:53,34.99,63,3.09,39.78,45.19,351.35,1.92,3.0,8,4,9.000000000000004,-26.0,-1.0300000000000002,111.34,False,True,False,False
2025-06-27 11:25:32,32.99,70,4.12,39.7,45.33,356.73,2.99,111.34,11,4,-2.0,7.0,1.0300000000000002,84.46,False,False,True,False
2025-06-28 08:21:40,33.99,66,5.14,28.01,56.33,286.57,1.17,84.46,8,5,1.0,-4.0,1.0199999999999996,111.83,True,False,False,False
2025-06-29 08:21:57,34.99,66,2.57,39.9,70.23,304.01,1.04,111.83,8,6,1.0,0.0,-2.57,60.61,False,False,True,False
2025-06-30 08:25:49,32.99,66,4.12,16.67,51.8,136.73,0.76,60.61,8,0,-2.0,0.0,1.5500000000000003,83.85,True,False,False,False
2025-07-01 08:25:46,31.99,62,4.12,27.72,68.73,246.97,4.03,83.85,8,1,-1.0000000000000036,-4.0,0.0,103.34,False,False,True,False
2025-07-02 08:25:20,33.99,66,1.54,36.45,58.88,245.98,1.21,103.34,8,2,2.0000000000000036,4.0,-2.58,119.69,False,False,True,False
2025-07-03 08:24:46,33.99,66,3.09,43.09,53.74,421.93,2.36,119.69,8,3,0.0,0.0,1.5499999999999998,125.38,True,False,False,False
2025-07-04 08:24:47,34.99,66,5.14,45.4,89.21,377.97,1.53,125.38,8,4,1.0,0.0,2.05,51.36,False,False,True,False
2025-07-04 13:35:26,33.99,75,2.06,73.83,663.85,18.08,3.0,51.36,13,4,-1.0,9.0,-3.0799999999999996,140.05,False,False,True,False
2025-07-04 13:46:34,33.99,75,2.06,51.36,73.83,663.85,18.08,140.05,13,4,0.0,0.0,0.0,140.05,False,False,True,False
2025-07-04 13:54:54,33.99,75,2.06,51.36,73.83,663.85,18.08,140.05,13,4,0.0,0.0,0.0,145.27,False,False,True,False
2025-07-04 15:09:58,32.99,75,2.06,53.48,76.36,736.74,19.28,145.27,15,4,-1.0,0.0,0.0,97.25,False,False,True,False
2025-07-05 17:21:21,32.99,75,4.12,34.09,71.06,570.48,17.02,97.25,17,5,0.0,0.0,2.06,97.25,False,False,True,False
2025-07-05 17:22:16,32.99,75,4.12,34.09,71.06,570.48,17.02,97.25,17,5,0.0,0.0,0.0,97.67,False,False,True,False
2025-07-05 18:12:01,32.99,75,4.12,34.29,70.28,582.07,17.45,97.67,18,5,0.0,0.0,0.0,78.61,False,False,True,False
2025-07-05 21:09:12,31.99,74,3.09,25.23,62.63,360.82,9.4,78.61,21,5,-1.0000000000000036,-1.0,-1.0300000000000002,67.66,False,False,True,False
2025-07-06 00:55:23,27.99,83,3.09,20.02,65.45,232.78,5.44,67.66,0,6,-4.0,9.0,0.0,63.93,False,False,True,False
2025-07-06 03:50:09,25.99,100,3.09,18.25,44.14,264.81,7.47,63.93,3,6,-2.0,17.0,0.0,60.23,False,False,False,True
2025-07-06 06:13:37,26.99,94,2.06,16.49,30.86,273.24,7.67,60.23,6,6,1.0,-6.0,-1.0299999999999998,85.43,False,False,True,False
2025-07-06 09:09:18,28.99,79,3.09,28.47,44.28,237.95,3.4,85.43,9,6,2.0,-15.0,1.0299999999999998,80.93,False,False,True,False
2025-07-06 12:16:51,31.99,74,3.09,26.33,40.46,239.22,3.19,80.93,12,6,3.0,-5.0,0.0,77.27,False,False,True,False
2025-07-06 15:08:56,29.99,79,2.06,24.59,60.05,366.33,11.19,77.27,15,6,-2.0,5.0,-1.0299999999999998,90.81,False,False,True,False
2025-07-06 18:12:26,28.99,84,3.09,31.03,61.13,460.27,13.74,90.81,18,6,-1.0,5.0,1.0299999999999998,67.38,False,False,True,False
2025-07-06 21:08:27,27.99,83,3.09,19.89,33.89,367.72,11.88,67.38,21,6,-1.0,-1.0,0.0,52.54,False,False,True,False
2025-07-07 00:54:27,27.99,83,1.54,12.83,26.47,244.79,8.49,52.54,0,0,0.0,0.0,-1.5499999999999998,56.19,False,False,True,False
2025-07-07 03:49:44,29.99,79,2.06,14.57,39.07,227.0,8.76,56.19,3,0,2.0,-4.0,0.52,53.59,False,False,True,False
2025-07-07 06:16:00,32.99,70,2.06,13.33,28.58,215.92,9.11,53.59,6,0,3.0000000000000036,-9.0,0.0,56.76,False,False,True,False
2025-07-07 09:13:33,32.99,66,3.09,14.84,24.28,204.18,7.29,56.76,9,0,0.0,-4.0,1.0299999999999998,67.87,False,False,False,True
2025-07-07 12:19:01,28.99,79,2.06,20.12,32.14,224.97,7.43,67.87,12,0,-4.0000000000000036,13.0,-1.0299999999999998,56.17,False,False,True,False
2025-07-07 15:09:22,28.99,79,1.03,14.56,30.12,359.3,11.85,56.17,15,0,0.0,0.0,-1.03,56.19,False,False,True,False
2025-07-07 18:13:50,28.99,74,2.06,14.57,30.18,403.87,12.13,56.19,18,0,0.0,-5.0,1.03,56.83,False,False,True,False
