timestamp,temperature,humidity,wind_speed,weather_main,aqi,pm2_5,pm10,co,no2
2025-06-27 11:25:32,32.99,70,4.12,Smoke,111.34,39.7,45.33,356.73,2.99
2025-06-28 08:21:40,33.99,66,5.14,Clouds,84.46,28.01,56.33,286.57,1.17
2025-06-29 08:21:57,34.99,66,2.57,Smoke,111.83,39.9,70.23,304.01,1.04
2025-06-30 08:25:49,32.99,66,4.12,Clouds,60.61,16.67,51.8,136.73,0.76
2025-07-01 08:25:46,31.99,62,4.12,Smoke,83.85,27.72,68.73,246.97,4.03
2025-07-02 08:25:20,33.99,66,1.54,Smoke,103.34,36.45,58.88,245.98,1.21
2025-07-03 08:24:46,33.99,66,3.09,Clouds,119.69,43.09,53.74,421.93,2.36
2025-07-04 08:24:47,34.99,66,5.14,Smoke,125.38,45.4,89.21,377.97,1.53
2025-07-04 13:35:26,33.99,75,2.06,Smoke,51.36,73.83,663.85,18.08,3
2025-07-04 13:46:34,33.99,75,2.06,Smoke,140.05,51.36,73.83,663.85,18.08
2025-07-04 13:54:54,33.99,75,2.06,Smoke,140.05,51.36,73.83,663.85,18.08
2025-07-04 15:09:58,32.99,75,2.06,Smoke,145.27,53.48,76.36,736.74,19.28
2025-07-05 17:21:21,32.99,75,4.12,Smoke,97.25,34.09,71.06,570.48,17.02
2025-07-05 17:22:16,32.99,75,4.12,Smoke,97.25,34.09,71.06,570.48,17.02
2025-07-05 18:12:01,32.99,75,4.12,Smoke,97.67,34.29,70.28,582.07,17.45
2025-07-05 21:09:12,31.99,74,3.09,Smoke,78.61,25.23,62.63,360.82,9.4
2025-07-06 00:55:23,27.99,83,3.09,Smoke,67.66,20.02,65.45,232.78,5.44
2025-07-06 03:50:09,25.99,100,3.09,Thunderstorm,63.93,18.25,44.14,264.81,7.47
2025-07-06 06:13:37,26.99,94,2.06,Smoke,60.23,16.49,30.86,273.24,7.67
2025-07-06 09:09:18,28.99,79,3.09,Smoke,85.43,28.47,44.28,237.95,3.4
2025-07-06 12:16:51,31.99,74,3.09,Smoke,80.93,26.33,40.46,239.22,3.19
2025-07-06 15:08:56,29.99,79,2.06,Smoke,77.27,24.59,60.05,366.33,11.19
2025-07-06 18:12:26,28.99,84,3.09,Smoke,90.81,31.03,61.13,460.27,13.74
2025-07-06 21:08:27,27.99,83,3.09,Smoke,67.38,19.89,33.89,367.72,11.88
2025-07-07 00:54:27,27.99,83,1.54,Smoke,52.54,12.83,26.47,244.79,8.49
2025-07-07 03:49:44,29.99,79,2.06,Smoke,56.19,14.57,39.07,227,8.76
2025-07-07 06:16:00,32.99,70,2.06,Smoke,53.59,13.33,28.58,215.92,9.11
2025-07-07 09:13:33,32.99,66,3.09,Thunderstorm,56.76,14.84,24.28,204.18,7.29
2025-07-07 12:19:01,28.99,79,2.06,Smoke,67.87,20.12,32.14,224.97,7.43
2025-07-07 15:09:22,28.99,79,1.03,Smoke,56.17,14.56,30.12,359.3,11.85
2025-07-07 18:13:50,28.99,74,2.06,Smoke,56.19,14.57,30.18,403.87,12.13
2025-07-07 21:09:11,27.99,78,1.03,Smoke,56.83,14.87,32.9,374.28,11
2025-07-08 00:50:25,24.99,94,2.06,Rain,58.49,15.66,32.43,384.3,11.06
2025-07-08 03:44:36,24.99,94,2.06,Smoke,56.09,14.52,31.56,338.12,8.07
2025-07-08 06:15:23,24.99,94,1.03,Clouds,65.41,18.95,39.59,300.65,6.71
2025-07-08 09:12:39,28.99,84,2.06,Smoke,73.25,22.68,48.39,228.01,3.66
2025-07-08 12:19:36,32.99,66,2.06,Smoke,58.44,15.64,35.26,206.92,4.05
2025-07-08 15:10:36,30.99,70,5.14,Smoke,52.64,12.88,23.4,371.27,11.79
2025-07-08 18:14:02,28.99,74,1.54,Smoke,60.32,16.53,29.87,433.99,13.6
2025-07-08 21:09:45,27.99,78,0,Smoke,60.72,16.72,29.77,395.47,12.89
2025-07-09 00:51:36,25.99,94,1.03,Clouds,63.11,17.86,28.87,366.65,11.94
2025-07-09 03:47:27,25.99,94,3.09,Smoke,63.11,17.86,33.68,276.81,7.71
2025-07-09 06:15:22,26.99,94,6.17,Clouds,69.8,21.04,42.3,235.71,6.16
2025-07-09 09:12:51,25.99,83,1.54,Smoke,55.88,14.42,35.36,170.65,4.02
2025-07-09 12:19:21,27.99,74,2.06,Clouds,56.4,14.67,30.29,266.5,9.06
2025-07-09 15:10:40,27.99,74,2.06,Clouds,68.52,20.43,54.55,269.02,8.98
2025-07-09 18:14:00,26.99,78,3.09,Smoke,77.33,24.62,47.99,316.44,11.25
2025-07-09 21:09:21,26.99,78,2.06,Smoke,62.19,17.42,38.73,244.77,8.96
2025-07-10 00:51:01,23.98,75,2.95,Rain,43.92,10.54,19.74,223.24,7.31
2025-07-10 03:46:52,22.99,100,4.12,Clouds,49.38,11.85,23.36,236.85,7.43
2025-07-10 06:15:43,23.99,94,8.23,Clouds,54.72,13.87,31.96,241.41,7.8
2025-07-10 09:13:16,26.99,89,3.6,Smoke,43.38,10.41,24.65,188.11,4.16
2025-07-10 12:19:27,28.99,79,3.09,Clouds,48.92,11.74,23.11,240.82,6.51
2025-07-10 15:11:26,27.99,74,2.06,Clouds,60.02,16.39,23.02,337.87,11.95
2025-07-10 18:14:15,26.99,78,2.06,Smoke,68.54,20.44,29.31,436.38,15.1
2025-07-10 21:09:42,26.99,83,2.06,Smoke,73.54,22.82,34.67,441.51,15.26
2025-07-11 00:51:43,24.99,88,2.06,Smoke,88.96,30.15,44.89,520.6,17.99
2025-07-11 03:53:34,27.99,74,2.06,Smoke,93.44,32.28,55.38,397.7,11.02
2025-07-11 06:15:25,30.99,70,3.09,Smoke,102.38,36.06,57.61,328.39,7.83
2025-07-11 09:12:03,32.99,58,1.03,Smoke,94.57,32.82,43.63,246.25,2.25
2025-07-11 12:18:46,32.99,62,3.09,Smoke,117.23,42.09,51.03,340.97,5.32
2025-07-11 15:10:32,31.99,62,2.06,Smoke,159.56,72.07,89.49,617.7,18.44
2025-07-11 18:13:55,29.99,74,2.06,Smoke,162.18,77.16,95.49,715.05,18.27
2025-07-11 21:09:18,28.99,84,3.09,Smoke,154.58,62.44,76.29,603.51,12.54
2025-07-12 00:52:58,28.99,79,2.06,Smoke,155.62,64.44,74.23,657.95,14.5
2025-07-12 03:48:29,29.99,70,1.54,Clouds,157.23,67.57,78.56,614.77,7.77
2025-07-12 06:13:58,33.99,62,1.03,Smoke,171.79,95.76,107.21,561.75,3.36
2025-07-12 07:58:24,33.99,62,3.09,Smoke,155.04,63.33,69.74,324.39,1.12
2025-07-12 09:10:01,33.99,62,1.54,Smoke,153.63,60.59,66.24,311.91,1.1
2025-07-12 12:17:17,33.99,62,2.06,Smoke,159.27,71.52,77.63,426.33,5.52
2025-07-12 15:09:28,31.99,74,2.06,Smoke,132.79,48.41,55.5,405.09,7.93
2025-07-12 18:12:58,28.99,79,1.03,Smoke,138.28,50.64,60.11,469.05,10.24
2025-07-12 21:08:39,28.99,79,2.57,Smoke,148.28,54.7,66.34,502.51,11.27
2025-07-13 00:57:25,27.99,83,1.03,Smoke,155.69,64.58,76.93,624.1,14.19
2025-07-13 03:55:37,29.99,74,1.54,Smoke,164.83,82.28,96.39,597.42,7.01
2025-07-13 06:14:32,31.99,70,3.09,Smoke,183.63,118.7,131.07,559.11,3.15
2025-07-13 09:11:21,31.99,70,4.12,Smoke,153.88,61.07,65.26,325.21,1.16
2025-07-13 12:17:50,31.99,66,1.03,Smoke,152.72,58.84,63.02,368.74,3.48
2025-07-13 15:09:05,30.99,70,2.06,Smoke,161.47,75.78,80.63,607.18,10.37
2025-07-13 18:12:50,29.99,70,1.54,Smoke,163.2,79.13,85.43,739.73,13.43
2025-07-13 21:08:41,28.99,79,1.03,Smoke,162.17,77.13,83.38,770.94,12.75
2025-07-14 00:55:09,27.99,78,1.03,Smoke,163.28,79.29,85.96,784.56,10.35
2025-07-14 03:58:07,29.99,74,2.06,Smoke,161.44,75.72,82.14,636.76,4.93
2025-07-14 06:17:14,27.99,94,2.06,Thunderstorm,155.62,64.44,68.36,519.76,2.43
2025-07-14 09:17:45,25.99,94,1.03,Clouds,151.94,57.33,59.68,492.23,2.95
2025-07-14 12:20:05,26.99,94,2.06,Smoke,159.98,72.9,75.94,567.63,5.51
2025-07-14 15:11:44,27.99,83,2.06,Smoke,119.71,43.1,46.52,500.1,7.25
2025-07-14 18:15:30,26.99,83,2.06,Smoke,134.44,49.08,53.81,596.45,9.12
2025-07-14 21:09:55,26.99,83,2.06,Smoke,136.88,50.07,54.88,608.79,8.2
2025-07-15 00:53:44,25.99,83,2.06,Clouds,119.79,43.13,45.88,560.17,6.13
2025-07-15 03:55:03,27.99,71,2.07,Clouds,98.21,34.55,36.15,587.11,7.34
2025-07-15 06:16:17,26.93,58,3.18,Clouds,106.2,37.61,39.59,597.6,7.25
2025-07-15 09:19:49,30.99,70,3.09,Clouds,119.89,43.17,45.09,619.15,8.15
2025-07-16 10:06:45,29.99,79,3.09,Clouds,70.28,21.27,23.34,621.89,5.71
2025-07-16 12:20:53,28.99,84,5.14,Smoke,62.92,17.77,19.51,606.36,6.51
2025-07-16 15:11:34,27.99,89,2.06,Smoke,84.5,28.03,34.39,746.36,17.2
2025-07-16 18:15:17,26.99,89,3.09,Smoke,97.2,34.07,43.29,839.37,18.31
2025-07-16 21:10:32,26.99,89,3.09,Smoke,90.79,31.02,40.54,726.76,13.49
2025-07-17 00:53:51,26.99,94,2.06,Mist,91.92,31.56,48.77,697.38,11.47
2025-07-17 03:53:20,28.99,84,3.09,Mist,106.81,37.86,74.16,673.25,9.7
2025-07-17 06:16:31,30.99,79,3.09,Smoke,123.28,44.55,92.5,631.53,7.89
2025-07-17 09:15:18,32.99,70,6.17,Smoke,102.28,36.02,74.46,429.32,3.26
2025-07-17 12:20:36,31.99,70,3.09,Smoke,102.97,36.3,72.66,444.92,5.38
2025-07-17 15:11:38,29.99,79,2.06,Smoke,104.42,36.89,53.93,617.48,12.11
2025-07-17 18:15:39,28.99,84,2.06,Smoke,102.65,36.17,49.32,697.23,13.69
2025-07-17 21:10:16,27.99,83,1.03,Smoke,93.61,32.36,44.51,635.71,11.1
2025-07-18 00:52:57,26.99,89,1.03,Mist,101.57,35.73,45.81,694.33,12.73
2025-07-18 03:55:18,28.99,84,2.06,Smoke,101.98,35.9,49.06,627.31,8.06
2025-07-18 06:16:14,32.99,66,2.06,Smoke,114.25,40.88,57.28,553.22,6.08
2025-07-18 09:15:19,31.99,70,2.06,Clouds,91.59,31.4,42.75,401.84,3.17
2025-07-18 12:20:48,29.99,74,2.06,Smoke,113.11,40.42,52.94,485.4,7.37
2025-07-18 15:11:12,28.99,79,2.06,Smoke,,35.44,40.74,498.2,10.15
2025-07-18 18:14:54,28.99,79,0,Smoke,129.56,47.1,54.35,655.61,13.74
2025-07-18 21:10:05,27.99,83,0,Smoke,145.64,53.63,61.03,720.1,13.59
2025-07-19 00:51:57,27.99,83,1.03,Mist,,55.49,61.59,761.91,11.19
2025-07-19 03:47:47,31.99,70,2.06,Smoke,154.13,61.57,66.14,608.43,4.39
2025-07-19 06:14:48,33.99,62,3.09,Smoke,157.96,68.98,72.63,483.07,1.79
2025-07-19 09:10:36,34.99,55,4.12,Clouds,111.81,39.89,41.8,312.16,0.93
2025-07-19 12:18:01,34.99,55,2.06,Clouds,117.97,42.39,44.75,320.79,2.07
2025-07-19 15:10:03,33.99,62,2.06,Clouds,152.71,58.81,63.27,383.57,6.23
2025-07-19 18:13:37,31.99,66,2.06,Smoke,149.43,55.17,60.76,399.86,7
2025-07-19 21:09:20,29.99,74,1.03,Smoke,124.37,44.99,52.67,371.96,6.77
2025-07-20 00:58:56,28.99,79,3.09,Smoke,,35.48,51.45,355.28,7.34
2025-07-20 04:00:17,32.99,66,2.06,Smoke,96.36,33.67,64.51,309.49,4.84
2025-07-20 06:15:00,33.99,59,3.09,Clouds,120.75,43.52,76.23,272.12,2.71
2025-07-20 09:10:44,34.99,55,3.09,Clouds,83.58,27.59,48.81,208.88,1.84
